正面,背面
Tomo el autobús para ir al trabajo.,我乘公交去上班。
La primavera es bonita y la gente sale a pasear.,春天很美，大家都会出来散步。
En verano hace mucho calor y suelo ir a la piscina.,夏天很热，我通常去游泳池。
El otoño es fresco y por la tarde a veces llueve.,秋天凉爽，下午有时会下雨。
En invierno hace frío; me pongo una bufanda.,冬天很冷，我会戴围巾。
Mi estación favorita es la primavera porque el clima es suave.,我最喜欢春天，因为天气很温和。
"Hace viento hoy, así que me abrigé más.",今天有风，所以我多穿了点。
Hace mucho calor; bebo agua todo el día.,太热了；我一整天都在喝水。
Hace frío en invierno y me cuesta salir.,冬天很冷，我出门都困难。
Hace sol y aprovecho para secar la ropa.,有太阳，我就晾衣服。
El clima es agradable para dar un paseo.,气候很宜人，适合散步。
Llueve mucho hoy y llevo paraguas.,今天雨下得很大，我带着伞。
"Nieva en invierno, pero el centro se limpia rápido.",冬天会下雪，不过市中心很快会清理。
El clima es suave en primavera y me siento bien.,春天的天气很温和，我感觉很舒服。
"El trabajo es duro, pero aprendí mucho.",工作很难，但我学到了很多。
La tarea es dura hoy.,今天的作业很难。
La verdad es que estoy cansado de esperar.,说实话，我等得有点累。
España es un país bonito y la gente es amable.,西班牙是个美丽的国家，人也很友好。
Tanto trabajo hoy que no termino.,今天工作这么多都做不完了。
Tanta tarea que me duele la cabeza.,作业这么多我头都疼。
Este año estudio español y planeo viajar.,今年我学西班牙语，还计划旅行。
Vivo en España desde 2021.,我从 2021 年起住在西班牙。
Trabajo con mi compañero en la misma oficina.,我和我的同事在同一间办公室工作。
Mi compañera y yo trabajamos en equipo.,我和我的女同事一起在团队协作。
Voy a correos a enviar un paquete hoy.,今天我去邮局寄包裹。
El mercado está lleno de gente y de frutas.,市场里人很多，也有很多水果。
Voy al banco para sacar dinero del cajero.,我去银行在自动取款机取钱。
Compro en el supermercado con la lista de la semana.,我按这周的购物清单在超市买东西。
Voy al cine con mis amigos después del trabajo.,下班后我和朋友去电影院。
"Feliz cumpleaños, ¡que pases un día genial!",生日快乐，祝你度过美好的一天！
Tengo mucho trabajo hoy y no paro.,我今天工作很多，一直停不下来。
Voy a la tienda a comprar pan y fruta.,我去商店买面包和水果。
Trabajo en la oficina y contesto correos.,我在办公室工作，也会回邮件。
Voy a una fiesta este sábado por la noche.,我这周六晚上要去参加聚会。
Hay mucha gente en la plaza hoy.,今天广场上人很多。
"Quiero una bebida fría, por favor.",请给我来一杯冰饮料。
La comida está rica y huele muy bien.,食物很好吃，香味也很棒。
Otro día lo hacemos mejor.,另一天我们做得更好。
Otra vez me olvidé.,我又一次忘了。
Trabajo en una oficina de lunes a viernes.,我周一到周五在办公室工作。
Trabajo en el sector turístico este verano.,今年夏天我在旅游业工作。
Trabajo de profesor de español.,我的工作是西班牙语老师。
"No trabaja ahora, está de vacaciones.",他现在不工作（在假期）。
No tiene trabajo desde marzo.,他从三月开始没有工作。
Te invito a la fiesta este sábado.,我邀请你参加这个周六的聚会。
Te invito a cenar mañana.,我邀请你明天吃晚饭。
Te invito.,我请你。
Ordeno comida por la app.,我在软件上点餐。
Ordeno mi habitación antes de dormir.,我在睡觉前整理房间。
Compro un libro hoy.,我今天要去买一本书。
Compro un regalo a mi amigo.,我从我的朋友那里买礼物。
Compro en el mercado los sábados.,我周六在市场买东西。
Mi abuelo es amable y me cuenta historias por la tarde.,我的祖父很友好，下午会给我讲故事。
Mi abuela es amable y cocina para toda la familia.,我的祖母很友好，会为全家做饭。
Mi tío trabaja en un banco.,我的叔叔在银行工作。
Mi tía trabaja en una oficina.,我的阿姨在办公室工作。
Mi primo estudia inglés online.,我的表兄弟在线学英语。
Mi prima estudia español con un profesor.,我的表姐妹跟着老师学西语。
El chico es simpático y siempre saluda.,这个男孩很友好，总是打招呼。
La chica es simpática y ayuda en clase.,这个女孩很友好，上课会帮忙。
Mi padre trabaja en una empresa de tecnología.,我的父亲在一家科技公司工作。
El hombre es amable en la recepción del hotel.,这个男人在酒店前台很友好。
Estudio español nivel elemental para viajar.,我学基础水平的西班牙语，为了旅行。
Empiezo español en el nivel A.,我从a级开始学西班牙语。
Durante el recreo charlo con mis amigos en el patio.,休息时间我和朋友们在操场聊天。
Esta es una foto de mi familia; estamos en la fiesta de verano.,这是我家庭的照片；我们当时在夏季聚会上。
Mi familia es grande y nos reunimos los domingos.,我的家庭很大，我们每周日都会聚在一起。
Trabajo en una empresa y hago entregas por la tarde.,我在一家公司工作，负责下午送货。
Mi madre hace las tareas de la casa mientras yo estudio.,在我学习的时候，母亲做家务。
Estudio español por la noche.,我晚上学西班牙语。
Estudio en la universidad los martes.,我每周二在大学学习。
Necesito un cuaderno nuevo.,我需要一本新笔记本。
Necesito estudiar más antes del examen.,考试前我需要多学习。
Hablo español en clase.,我在课堂上讲西班牙语。
Hablo con mi amigo por la noche.,我晚上和朋友说话。
Hablamos sobre la película el fin de semana.,周末我们聊电影。
Termino de estudiar a las diez de la mañana y salgo.,我早上十点结束学习并出门。
Termino de estudiar por la mañana y descanso.,我上午结束学习然后休息。
Termino de estudiar pronto.,我很快结束学习。
Charlo con mis amigos durante el recreo.,我在休息时间和朋友聊天。
Estudio español en casa.,我在家学西班牙语。
El estudiante estudia español para el examen.,这位学生为考试学习西班牙语。
La estudiante estudia español con constancia.,这位女学生坚持学习西班牙语。
El estudio está ordenado porque preparo clase allí.,我的书房很整齐，因为我在那里备课。
El chico moreno está sentado cerca de la ventana.,深色头发的男孩坐在窗户旁边。
La chica morena habla despacio y con claridad.,深色头发的女孩说话很慢很清楚。
Es muy simpático y siempre tiene tiempo para ayudar.,他很友好，总有时间帮忙。
Es muy simpática y sonríe mucho.,她很友好，总是笑得很多。
Estudio español nivel elemental para sobrevivir en el viaje.,我学基础水平的西语，好能应付旅行。
Es muy amable: me explica la clase otra vez.,他很友好：他又给我讲了一遍课。
Él es mi amigo del trabajo.,他是我工作里的朋友。
Ella es mi amiga de la universidad.,她是我大学里的朋友。
"Hola, ¿cómo estás? ¿Todo bien?",你好，你怎么样？都还好吗？
"Buenos días a todos, hoy empezamos con una actividad.",大家早上好，今天我们从一个活动开始。
"Mucho gusto en conocerte, soy Clara.",很高兴认识你，我是克拉拉。
"Encantado, soy Juan. ¿Eres nuevo aquí?",很高兴，我是胡安。你是新来的吗？
"Encantada, soy María. ¡Qué alegría verte!",很高兴，我是玛利亚。很开心见到你！
El señor es profesor de español.,这位先生是西班牙语老师。
Él es médico en un hospital.,他在医院当医生。
Ella es médica en una clínica.,她在诊所当医生。
El empresario gestiona su cafetería por la mañana.,这位企业家早上经营咖啡馆。
La empresaria lleva un proyecto por la tarde.,这位女企业家下午负责一个项目。
El secretario coordina las llamadas y organiza reuniones.,这位秘书协调电话并安排会议。
La secretaria prepara documentos para la oficina.,这位女秘书为办公室准备文件。
El camarero trae el menú y sirve la cena.,服务员拿来菜单，然后端上了晚餐。
La camarera toma nota y enseguida sirve los platos.,那位女服务员记好单，很快就把菜端上桌了。
El enfermero ayuda al paciente en urgencias.,这位护士在急诊帮助病人。
La enfermera acompaña al paciente durante la revisión.,这位女护士在检查时陪伴病人。
Él es español y habla español con acento.,他是西班牙人，说着带口音的西语。
Ella es española y practica español conmigo.,她是西班牙人，总和我练习西语。
El alemán habla alemán en el trabajo.,这位德国人工作时说德语。
La alemana conversa en alemán por la mañana.,这位德国女人早上用德语聊天。
El profesor enseña español en clase de A2.,这位老师在 A2 课堂上教西班牙语。
La profesora enseña español en línea cada semana.,这位女老师每周在线教西班牙语。
El estudiante estudia español por la noche.,这位学生晚上学西班牙语。
La estudiante estudia español en la biblioteca.,这位女学生在图书馆学西班牙语。
El joven es estudiante y trabaja medio tiempo.,这位年轻人是学生，还做兼职。
La joven es estudiante y practica español los fines de semana.,这位年轻女孩是学生，周末练西语。
"Buenos días, señorita. ¿Empezamos la clase ya?",早上好，小姐。我们现在开始上课吗？
Voy a la escuela después del desayuno.,我早饭后去学校。
El español es un idioma bonito y te ayuda a viajar.,西班牙语是一门很棒的语言，也能帮你更好旅行。
Él es abogado y trabaja en un despacho de abogados.,他是律师，在律师事务所工作。
Ella es abogada y asesora a sus clientes.,她是律师，给客户提供法律建议。
El funcionario trabaja en el gobierno local.,这位公务员在地方政府工作。
La funcionaria trabaja en un ministerio.,这位女公务员在某个部门工作。
Él es italiano y habla italiano en casa.,他是意大利人，在家说意大利语。
Ella es italiana y practica italiano los fines de semana.,她是意大利人，周末练习意大利语。
Él es francés y trabaja como guía turístico.,他是法国人，做旅游向导工作。
Ella es francesa y enseña francés por internet.,她是法国人，通过网络教法语。
Él es inglés y habla inglés en el trabajo.,他是英国人，在工作中说英语。
Ella es inglesa y practica inglés conmigo.,她是英国人，经常和我练英语。
El gerente dirige la empresa y coordina al equipo.,这位经理管理公司并协调团队。
La gerente dirige la empresa y organiza el plan semanal.,这位女经理管理公司并制定每周计划。
Soy de China y vivo cerca de Beijing.,我来自中国，住在北京附近。
Vivo en Roma y camino por el centro cada mañana.,我住在罗马，每天早上都在市中心散步。
París es una ciudad bonita; me encanta pasear por el río.,巴黎是一座美丽的城市，我喜欢沿河散步。
Londres es la capital de Inglaterra y tiene muchos museos.,伦敦是英国的首都，而且有很多博物馆。
Madrid es la capital de España y estudio español allí.,马德里是西班牙的首都，我在那里学西语。
Él es mi novio y trabaja en Barcelona.,他是我的男朋友，在巴塞罗那工作。
Ella es mi novia y estudia medicina.,她是我的女朋友，学医。
Mi hermano estudia español para el examen.,我的兄弟在备考西语。
Mi hermana estudia y prepara la entrevista.,我的姐妹在学习并准备面试。
El niño juega con su coche en el parque.,这个男孩在公园里玩玩具车。
La niña juega con muñecas en casa.,这个女孩在家里玩洋娃娃。
El centro de la ciudad está cerca de mi trabajo.,市中心离我上班的地方很近。
Mi marido trabaja de lunes a viernes.,我的丈夫周一到周五都在工作。
Vivo en una casa con jardín.,我住在带花园的房子里。
La planta crece bien si la riego cada semana.,只要我每周浇水，这株植物就会长得很好。
Madrid es una ciudad grande y viva.,马德里是一座繁华的大城市。
La cama es cómoda y duermo mejor.,这张床很舒服，我睡得更好。
"Mi habitación es pequeña, pero tiene mucha luz.",我的房间不大，但采光很好。
Él es alto y trabaja en almacén.,他很高，在仓库工作。
Ella es alta y baila salsa.,她很高，还会跳莎莎。
El niño rubio estudia y la niña rubia dibuja.,这个金发男孩在学习，金发女孩在画画。
El niño rubio juega y la niña rubia lee.,这个金发男孩在玩，金发女孩在读书。
Él es guapo; siempre tiene una sonrisa.,他很帅，总是带着笑。
Ella es guapa y es amable con todos.,她很漂亮，对谁都很友好。
El paciente está enfermo hoy y necesita reposo.,这位病人今天病了，需要休息。
La paciente está enferma desde ayer.,这位女病人从昨天起就不舒服。
Un coche bonito para el fin de semana.,这是一辆适合周末开的漂亮车。
Una casa bonita cerca del parque.,这是一栋靠近公园的漂亮房子。
Estoy resfriado y llevo bufanda.,我感冒了（男），戴着围巾。
Estoy resfriada y bebo té caliente.,我感冒了（女），我喝热茶。
El cuarto está desordenado porque busqué mis llaves.,房间很乱，因为我找钥匙导致的。
La habitación está desordenada; la limpiamos mañana.,房间很乱；我们明天打扫。
Él está alegre porque aprobó el examen.,他很高兴，因为考试通过了。
Ella está alegre porque llegó su pedido.,她很高兴，因为收到了订单。
Un coche grande para viajar en familia.,一辆适合一家人旅行的大车。
Una casa grande con terraza.,一栋带露台的大房子。
Es mejor así: primero practicamos y luego descansamos.,这样更好：先练习，后休息。
Un día agradable sin lluvia en la ciudad.,这是一段在城市里不下雨的愉快日子。
Mi esposo trabaja en la oficina por la mañana.,我的丈夫早上在办公室工作。
Mi esposa trabaja desde casa por la tarde.,我的妻子下午在家工作。
Mi hijo estudia español en línea.,我的儿子在网上学西语。
Mi hija estudia para el examen de mañana.,我的女儿在为明天的考试学习。
El cuarto de baño está limpio; acabamos de limpiarlo.,卫生间很干净；我们刚刚打扫完。
El televisor está en la sala; vemos series por la noche.,电视在客厅；我们晚上看剧。
El sofá es cómodo; me siento aquí a descansar.,沙发很舒服；我在这里坐着休息。
El dormitorio es grande y tiene luz todo el día.,卧室很大，而且白天都有光。
El armario está lleno de ropa de invierno.,衣柜里装满了冬天的衣服。
El estudio está ordenado porque preparo los deberes.,书房很整齐，因为我在准备作业。
El libro es interesante y lo leo antes de dormir.,这本书很有趣，我睡前会读。
El jardín tiene flores y huelen muy bien en primavera.,花园里有花，春天味道很好闻。
El nudo chino es bonito y lo compré en un viaje.,中国结很漂亮，是我旅行时买的。
La sala es grande para recibir amigos.,客厅很大，适合接待朋友。
La cocina está limpia; acabamos de cocinar.,厨房很干净；我们刚做完饭。
La lámpara está encendida para la cena.,灯亮着，用来吃晚饭。
La mesa está en la cocina y desayunamos allí.,桌子在厨房里，我们在那里吃早饭。
La silla es cómoda para estudiar.,这把椅子坐着很舒服，适合学习。
La estantería tiene muchos libros de gramática.,书架上有很多语法书。
Leo una revista en el metro.,我在地铁里看杂志。
La flor es bonita; me la regalaron hoy.,这朵花很漂亮；今天有人送给我。
Un coche pequeño es ideal para la ciudad.,小车很适合在市区开。
Una casa pequeña con jardín.,有花园的小房子。
El cuarto está limpio porque hoy limpié yo.,房间很干净，因为今天是我打扫的。
La cocina está limpia tras cocinar.,厨房在做完饭后很干净。
El estudio está ordenado para empezar a estudiar.,书房很整齐，方便开始学习。
La habitación está ordenada antes de dormir.,睡觉前房间整理好了。
Hoy hay mucho trabajo y no paro.,今天工作很多，我停不下来。
Tengo mucha tarea para mañana.,我有很多作业要做完。
Compré un coche nuevo para ir al trabajo.,我买了新车去上班。
Hemos estrenado una casa nueva.,我们已经住进新房子了。
Un libro interesante para aprender español.,一本有趣的书，用来学西语。
Una película interesante que vimos ayer.,我们昨天看了那部有趣的电影。
Llego alrededor de las ocho al trabajo.,我大约八点到公司。
Hay alrededor de cien personas en la feria de libros.,图书博览会上大约有一百人。
He intentado varias veces y al final salió bien.,我试了好几次，最后终于成功了。
Varias personas preguntaron lo mismo.,好几个人都问了同样的问题。
Vimos un edificio enorme cerca del metro.,我们在地铁附近看到了一栋巨大的楼。
Hay una plaza enorme para eventos.,这里有个用于活动的大广场。
¿Cuál es tu apellido para el registro?,你登记用的姓是什么？
Mi apellido es García.,我姓 García。
¿Cuál es tu nombre para la reserva?,预约用的名字是什么？
Mi nombre es Juan Martínez.,我叫 Juan Martínez。
¿Cuál es tu edad para el formulario?,表格里要填你的年龄是多少？
Tengo veinte años y estudio.,我二十岁，在上学。
¿Cuál es tu formación para el puesto?,你这个职位是什么学历的？
Tengo formación en derecho y trabajo en legal.,我法律专业出身，现在在做法务工作。
"¿Tienes experiencia profesional para este proyecto? Sí, tengo cinco años de experiencia en atención al cliente.",你有这个项目的工作经验吗？ 有，我做客户服务五年了。
¿Cuál es tu número de teléfono?,你的电话号码是多少？
Mi número es [phone].,我的号码是 [phone]。
¿Cuál es tu dirección de envío?,你的收件地址是？
Escribo la dirección en el sobre antes de enviarlo.,我把地址写在信封上再寄出。
Le comunico la noticia por mensaje.,我把消息通过短信告诉他。
Me comunico con él por teléfono cuando termino.,我结束后就打电话跟他联系。
Fue médico durante años.,他做医生好几年了。
Ella fue a Madrid por trabajo el mes pasado.,上个月她去马德里出差了。
Ayer fui al cine con mis amigos.,昨天我和朋友一起去电影院了。
Ayer llovió toda la tarde.,昨天下午一直下雨。
Me arreglo para la fiesta de cumpleaños.,我为生日派对打扮。
"No te preocupes, me arreglo y llego en seguida.",别担心，我自己搞定，马上就到。
Busco la palabra en el diccionario antes del examen.,考试前我在词典里查这个词。
Me recomendaste un diccionario español-chino.,你推荐给我一本西汉词典。
Esta palabra es nueva para mí en el ejercicio.,这个词在练习里对我来说是新的。
El profesor da la palabra a los estudiantes y todos opinan.,老师让学生发言，大家都发表看法。
Leo el texto en voz alta.,我大声读课文。
Traduzco el texto al chino para entenderlo.,我把课文翻译成中文来理解。
Te explico el problema paso a paso.,我一步一步给你解释这个问题。
Le explico la lección al alumno después de clase.,我课后给学生讲解课文。
"Por favor, tome asiento; en un minuto empezamos.",请坐；一分钟后我们开始。
"Estaba cansado, por eso me fui a casa temprano anoche.",我昨晚太累了，所以就早点回家了。
Lo sé de oídas; me lo dijo mi primo.,我只是听说的，是我表弟告诉我的。
Todo el mundo está aquí para empezar la clase.,大家都到了，就等开始上课。
El libro tiene buena acogida en la librería; se vende rápido.,这本书在书店里很受欢迎，卖得很快。
Voy a la estación a pie.,我步行去车站。
"En fin, vamos a casa que ya es tarde.",总之，回家吧，时间不早了。
"Allí hay de todo: frutas, pan y café.",那边什么都有：水果、面包和咖啡。
Aquí tiene el cambio; son 5 euros.,这是找零，一共5欧。
El cambio para ti; gracias por atenderme.,找的零钱给你，谢谢你招待我。
Tengo la costumbre de desayunar temprano los días de clase.,我有上课日早起吃早餐的习惯。
La cena está lista y ya huele a pasta recién hecha.,晚餐做好了，香味是刚煮好的意面味儿。
Estudio en la facultad de medicina y luego voy al comedor universitario.,我在医学系学习，之后去大学食堂吃饭。
Espero en la parada del autobús y aprovecho para comprar café para llevar.,我在公交站等车，同时买了杯咖啡带走。
Suelo ir a la universidad con un poco de hambre y casi siempre entro primero en la cafetería del campus.,每次带着点饥饿感去大学，我通常都会先钻进校园里的咖啡馆。
Tomo el desayuno en casa antes de salir al trabajo.,我出门上班前在家吃早餐。
El almuerzo es a las dos y a esa hora me junto con compañeros.,午餐两点开始，我会和同事一起吃。
Voy al comedor porque tienen menú del día.,我去食堂吃饭，因为他们有每日套餐。
Ceno en un restaurante italiano cuando termino tarde.,我忙到很晚时会去意大利餐厅吃晚饭。
Pongo los cubiertos en la mesa y preparo servilletas.,我把餐具摆上桌，还准备好纸巾。
Uso palillos cuando pido comida asiática para llevar.,我点外卖亚洲菜时用筷子吃饭。
Como arroz con verduras y pollo.,我吃米饭配蔬菜和鸡肉。
Este plato está muy rico; el chef lo recomienda cada semana.,这道菜真的很好吃，主厨每周都会推荐。
Voy en autobús al mercado para comprar ingredientes.,我坐公交去市场买食材。
Voy en metro a un restaurante cerca de la oficina.,我坐地铁去办公室附近那家餐厅。
El pan está blando porque lo dejé sin tostar.,面包是软的，因为我没去烤。
Este plato es muy picante y necesito un vaso de agua.,这道菜辣得要命，我得来杯水。
Me gusta el postre dulce después del almuerzo.,我午饭后喜欢吃甜点。
Pido el quinto plato del menú: un postre de chocolate.,我点菜单上的第五道菜：巧克力甜点。
Voy a la Puerta del Sol para desayunar con mis amigos.,我去太阳门和朋友吃早餐。
Uso palillos para comer cuando pido ramen.,我点拉面时用筷子吃。
Creo que este plato está hecho con ingredientes frescos.,我觉得这道菜用的是新鲜食材。
Manejo bien la cocina; hoy cocino pasta.,我很会做饭，今天我煮意面。
Bajo del autobús y voy directo al comedor.,我下公交后直接去食堂。
Cojo el metro para ir al restaurante de siempre.,我坐地铁去老地方那家餐厅。
El intérprete traduce en el congreso y todos lo entienden.,这位译员在大会上做口译，大家都听得懂。
La intérprete traduce en la conferencia internacional.,这位女译员在国际会议上做口译。
El traductor trabaja con subtítulos.,这位译者用来做字幕翻译。
La traductora trabaja revisando traducciones para un libro.,这位女译者负责为书籍润色校对翻译。
El recepcionista recibe a los visitantes en el hotel.,这位接待员在酒店接待来访者。
La recepcionista atiende las llamadas telefónicas y reserva habitaciones.,这位女接线员负责接电话并预订房间。
Asisto al congreso de español en noviembre.,我参加11月的西语代表大会。
Me gusta el turismo cultural y los museos.,我喜欢文化旅游和博物馆。
Tengo un programa completo de visitas esta semana.,我这周有一个很完整的参观日程安排。
En este momento estudio para el examen.,此刻我在备考。
Espero en el hall del hotel a mi amigo.,我在酒店大堂等我的朋友。
Está al lado de la puerta.,在门旁边。
Está al lado de la mesa en la cafetería.,在咖啡馆的桌子旁边。
"Mi estancia es corta, pero intento aprovecharla al máximo.",我的逗留时间很短，但我尽量把它利用到极致。
Es una cosa importante para mí: practicar todos los días.,这件事对我来说很重要：每天练习。
Busco la llave del apartamento en el bolso.,我在包里找公寓钥匙。
Es perfecto para empezar a estudiar ahora.,现在开始学习正合适。
Es perfecta para practicar conversación.,这非常适合练口语。
¡Bienvenido al hotel!,欢迎来到酒店！
¡Bienvenidos al congreso!,欢迎来到大会！
¡Bienvenido a China!,欢迎来到中国！
El próximo año voy a estudiar en el extranjero con una beca.,明年我要带着奖学金出国学习。
Cualquier llave sirve para esta puerta.,这门随便什么钥匙都能开。
Una llave cualquiera me basta.,给我随便一把钥匙就行了。
Es tuyo el móvil.,这手机是你的。
Es tuya esta chaqueta.,这件夹克是你的。
Es mío este libro.,这本书是我的。
Es mía esta taza.,这个杯子是我的。
Aprovecho estas vacaciones para viajar y visitar museos.,我利用这些假期去旅行并参观博物馆。
Miro ahí y veo el cartel de la sala.,我往那边看，就看到那个房间指示牌。
Modifico el programa por la lluvia.,因为下雨我修改了日程安排。
Reparto las llaves al equipo nuevo.,我给新团队分发钥匙。
Busco trabajo todos los días por internet.,我每天在网上找工作。
Espero en el hall del hotel porque vienen en diez minutos.,我在酒店大堂等着，因为十分钟后他们就到。
Espero verte mañana temprano.,我希望明早早点和你见面。
El empleado revisa mi billete en el mostrador de facturación.,这位工作人员在值机台帮我核对机票。
La empleada de información me guía hasta la puerta de embarque.,信息台的女工作人员带我去登机口。
Tengo la tarjeta de embarque y mi asiento es el 14A.,我拿着登机卡，座位是14A。
La azafata ayuda a los pasajeros a guardar el equipaje en el compartimiento superior.,空姐帮乘客把行李放进行李架。
Llevo una maleta de mano y una maleta grande para facturar.,我带手提行李和一只要托运的大行李箱。
Paso por la aduana con mi pasaporte y declaro lo necesario.,我拿护照过海关，并如实申报。
Pago la tasa en la ventanilla antes de entrar al control.,我进安检前在窗口把费用交了。
Tengo una beca y viajo para empezar el programa.,我拿着奖学金，要去开始项目。
Trabajo para una compañía que me envía a un congreso.,我在一家公司上班，这次公司派我去参会。
Tenemos una buena relación con la aerolínea.,我们和这家航空公司关系很好。
Me piden una carta para la admisión y la preparo hoy.,录取需要一封证明信，我今天把材料准备好。
Recibo la admisión y preparo el viaje al país.,我收到录取通知，就开始准备出发。
El vuelo sale a las diez desde la puerta 12.,航班十点从12号登机口起飞。
El embarque está abierto y veo mi fila en la pantalla.,登机开始了，我在屏幕上看到了我的登机队列。
Voy al mostrador para entregar la maleta y confirmar el billete.,我去服务窗口托运行李并确认机票。
Compro el billete online y lo muestro en el móvil.,我网上买了机票，安检时给他们看手机上的票。
Muestro el pasaporte en el control de seguridad.,我在安检处出示护照。
Tengo el comprobante del pago y lo guardo en la carpeta.,我有付款凭证，并把它收进文件夹。
Voy al consulado para recoger el documento que falta.,我去领事馆取缺的那份文件。
Solicito un visado para estudiar en España.,我申请去西班牙学习的签证。
Tengo dinero para el transporte y la comida en el primer día.,我有钱，能应付第一天交通和吃饭。
Recibo el resguardo del equipaje y me quedo tranquilo.,我拿到行李回执就放心了。
El resultado de la verificación sale en la pantalla y puedo pasar.,核验结果出现在屏幕上，我就可以通行了。
Llevo suficiente dinero para comprar agua y un bocadillo.,我带了足够的钱买水和三明治。
Es muy importante llegar antes para no perder el embarque.,提前到很重要，别耽误登机。
Es una relación comercial y nos encontramos por un trabajo.,这是商务合作，我们是因为工作来见面。
Paso por el control de pasaportes y me revisan el visado.,过边检的时候，他们检查我的签证。
