正面,背面
Solicito una beca de AECID para mi intercambio.,我申请了AECID的奖学金，用于我的交流项目。
¿Cuándo vienes a recoger el pasaporte?,你什么时候来取护照？
El personal recoge un móvil del suelo.,工作人员从地上捡起了一部手机。
"Por favor, ¿me puede mostrar el pasaporte en el control?",麻烦了，您能在安检时出示一下护照吗？
Enseña idiomas en una academia cerca del aeropuerto.,他在机场附近的一所语言培训机构教语言。
El agente nos enseña a llenar el formulario de aduana.,工作人员教我们填写海关表格。
Nos enseñan a usar la app del embarque.,他们教我们使用登机app。
Solicito un visado para el intercambio de tres meses.,我申请为期三个月的交流签证。
El doctor me revisa la tos cada mañana.,医生每天早上都帮我检查咳嗽。
La doctora me pregunta los síntomas antes de examinarme.,女医生在给我检查前先问我症状。
Me duele la cabeza después de pasar horas frente al ordenador.,我在电脑前坐了几个小时后头疼。
Me duele la garganta cuando trago saliva.,我吞口水时喉咙疼。
Me duele la nariz por la alergia y me moquea.,我鼻子因为过敏难受，总在流鼻涕。
Tengo fiebre y hoy no puedo ir a trabajar.,我发烧了，今天没法去上班。
Tomo la medicina después de cenar para que no me sienta mal.,我晚饭后吃药，这样不容易不舒服。
El doctor me da una receta y mañana paso a recogerla.,医生给我开了药方，我明天去取。
Voy a la farmacia a por las medicinas de la receta.,我去药店取配方里的药。
Tomo una pastilla cada ocho horas.,我每八小时吃一片药。
"De esta manera, por la noche duermo mejor y me recupero antes.",这样一来，晚上我能睡得更好，恢复得更快。
No tengo apetito porque estoy resfriado.,我感冒了，所以没胃口。
Me quito el abrigo en casa porque ya no hace frío.,回到家我脱掉外套，因为不冷了。
Compro medicamentos para la gripe en la farmacia.,我在药店买了治疗感冒的药。
Estudio un curso online de primeros auxilios para estar preparado.,我在学一个在线急救课程，这样就能更有准备了。
"Me preocupo por el futuro cuando estoy enfermo, pero intento mantener la calma.",我生病的时候会担心未来，但我会努力保持冷静。
"Busco empleo y, además, tengo citas médicas.",我一边找工作，还得去看医生。
Tengo la nariz tapada y me cuesta respirar por la noche.,我鼻子堵了，晚上呼吸都不太顺。
"El médico me dijo que no es tan grave, pero tengo que vigilarme.",医生说没那么严重，但我得注意一下身体情况。
Estoy harto de esperar en la sala de urgencias.,我在急诊等得很烦。
Estoy harto de no dormir.,我真是受够了睡不着觉。
"Es un trabajo absorbente, pero hoy solo quiero descansar.",这份工作很耗人精力，不过我今天只想休息。
Es un curso pagado y ya tengo el acceso desde ayer.,这是已付费的课程，我从昨天就已经可以登录学习了。
Estoy cansado; me duele todo y me acuesto.,我很累，浑身不舒服就先躺下了。
Estoy cansada; con fiebre prefiero dormir.,我很累，还发烧了，我还是先睡吧。
Un niño pobre busca ayuda cerca de la consulta.,一个可怜的男孩在诊所附近求助。
Una niña pobre también necesitaba medicinas.,一个可怜的女孩也需要药。
En esta puerta no podemos pasar sin cita.,没有预约我们不能从这道门进去。
"Por favor, ¿puedo entrar a la consulta?",请问，我可以进诊室吗？
"Mario, ¿qué te pasa? ¿Te duele algo?",Mario，你怎么了？哪里痛吗？
Cruzo la calle para llegar a la farmacia.,我过马路去药店。
Voy a cruzar el paso de peatones.,我去走斑马线。
Me crucé con Mario en la farmacia.,我在药店偶遇了 Mario。
Comprendo tu situación; también estuve así.,我理解你的处境；我也经历过。
No comprendo por qué te sientes peor.,我不明白为什么你会更难受。
El doctor me ausculta y revisa la garganta.,医生给我听诊，还检查了喉咙。
Descanso un poco en casa antes de volver al trabajo.,我在家先休息一会儿，再回去上班。
Gasto mucho dinero en medicinas cuando me pongo malo.,我生病的时候常常花很多钱买药。
Escucho atentamente las indicaciones del médico.,我认真听医生的叮嘱。
Ellos escucharon la música mientras esperaban.,他们等诊的时候听音乐。
Estudio en un grupo pequeño antes de la clase de conversación.,我在上口语课之前参加一个小组学习。
Este producto es muy bueno y funciona como dijeron.,这个产品很好，效果跟他们说的一样。
El mármol del recibidor se ve elegante en la oficina.,办公室的前厅大理石看起来很高级。
Paso por el control para entrar a la conferencia.,我通过检查进入会议现场。
Llevo un maletín con documentos para la reunión de las seis.,我带着公文包，里面是六点的会议需要的文件。
Corto un trozo de pan y lo guardo para llevar.,我切一块面包并带走。
Te dejo un recado: quedamos a las ocho en el café de la plaza.,我给你留个口信：我们八点在广场那家咖啡馆见。
Los oyentes escuchan atentos en la sesión de preguntas.,听众在提问环节认真听着。
Voy a la sesión de cine y llego antes para comprar entradas.,我要去看这场电影，会提前到买票。
Tiene una voz muy bonita y habla claro por teléfono.,她的声音很好听，而且在电话里说得很清楚。
Estudio la historia de la ciudad para comentarla en el grupo.,我学这座城市的历史，为了在小组里聊天。
Muestro la muestra del producto en la mesa de la reunión.,我在会议桌上展示产品样品。
La calidad del audio es buena; se escucha perfecto.,音频质量很好，听起来很清楚。
Preparo una pieza de pan para cada oyente.,我给每个听众准备了一块面包。
La mayoría está de acuerdo con la hora del encuentro.,大部分人都同意见面的时间。
Es muy inteligente y entiende rápido el plan.,他很聪明，能很快理解计划。
Es muy trabajador y llega puntual.,他很勤奋，而且总是很准时。
Es muy trabajadora y prepara todo antes de la sesión.,她很勤劳，会在会开始前把一切准备好。
"Si quieres, quedamos juntos a las siete en el café.",如果你想，我们七点在咖啡馆一起见面。
Las dos chicas siempre estudian juntas antes del control.,这两个女孩在检查前总是一起学习。
Estoy sorprendido: llegaste antes de lo acordado.,我很吃惊：你比我们约好的时间还早到。
Estoy sorprendida; me llamaste justo a tiempo.,我很惊讶：你刚好在关键时刻打了电话。
Estoy sentado en una silla baja y no veo bien.,我坐在矮椅子上看不清。
La mesa es muy baja para mí.,这张桌子对我来说太低了。
Tengo unas preguntas para comentar hoy.,我今天有几个问题想聊一下。
Tengo unos apuntes para la próxima sesión.,我有一些笔记给下一场会议。
El punto principal es confirmar la hora de quedar.,主要点就是确认约见时间。
Es capaz de elaborar un plan en una tarde.,他有能力在一个下午内把计划做好。
Es muy antiguo; esa sala tiene historia.,很古老；那间屋子有故事。
Es muy antigua; el edificio conserva su estilo.,很古老；这栋楼保留着原来的风格。
Es muy riguroso con los horarios en el grupo.,他在小组里对时间很严格。
Es muy rigurosa con las normas de la clase.,她对课堂规则很严格。
Vivo en Asia y llamo a mi amigo para quedar con él pronto.,我住在亚洲，我给朋友打电话约一下尽快见面。
Comento la hora del encuentro en el chat.,我在聊天里确认了见面时间。
Le comento el plan a mi amigo.,我跟朋友讨论了计划。
Elaboro un resumen para la reunión de hoy.,我为今天的会议整理一份摘要。
Exporto productos cada trimestre.,我每个季度都会出口产品。
Exporto productos a Asia con nuestra empresa.,我们公司把产品出口到亚洲。
Él murmura algo mientras espera el recado.,他一边等口信一边嘟囔着什么。
Saco el pasaporte del maletín para el control.,我从公文包里拿出护照准备过安检。
Saco la libreta de la mochila y empiezo a apuntar.,我从背包里掏出笔记本开始记要点。
La vida es hermosa cuando compartimos una mesa.,当我们共享一张餐桌时，生活很美好。
Madrid es la capital de España y siempre está llena de vida.,马德里是西班牙的首都，始终充满活力。
Tengo prisa: el mercado cierra en diez minutos.,我很赶，市场十分钟后就关门。
Compro naranjas para hacer zumo en casa.,我买橙子回家榨汁。
Como una manzana en la oficina y sigo trabajando.,我在办公室一边吃苹果，一边工作。
Compro coliflor para la cena de esta noche.,我买菜花做今晚的晚餐。
Compro una docena de huevos para toda la semana.,我买一打鸡蛋，够一整周吃。
Bebo leche con el café por la mañana.,早上我用牛奶配咖啡喝。
Bebo agua porque hace calor en la calle.,我要喝点水，因为外面太热了。
Tengo buena memoria y no olvido la lista del supermercado.,我记性很好，超市的购物清单从不忘记。
Vivo en el campo y gasto menos en alquiler.,我住在乡下，租金开销更少。
El problema del tráfico es grave a esta hora.,这个时间段交通问题很严重。
En esta calle hoy hay mucho tráfico / poco tráfico según el día.,今天这条街上车多/车少要看今天情况。
El aire está contaminado cerca de la carretera.,靠近公路的空气被污染了。
Voy al bar del barrio cuando quiero desconectar.,我想放松时就去附近的酒吧。
Tengo muchos gastos este mes por la mudanza.,搬家让我这个月花销很大。
Compro un kilo de manzanas y comparo el precio.,我买了一公斤苹果，然后顺便比了比价格。
Compro huevos para preparar una tortilla.,我买鸡蛋做煎蛋。
Compro espárragos y los preparo a la plancha.,我买芦笋，用平底锅煎。
Compro un litro de leche y me llevo también yogur.,我买一升牛奶，还顺便买了酸奶。
El aire de esta zona está contaminado y me pongo mascarilla.,这个地区的空气被污染了，我戴上口罩。
El bar es muy ruidoso y casi no puedo hablar.,这家酒吧太吵了，几乎没法说话。
Esta calle es muy ruidosa por la noche.,这条街晚上特别吵。
La sopa está muy sosa; le pongo sal.,这碗汤很淡，我加点盐。
La conversación es muy sosa sin música.,没有音乐的聊天太无聊了。
El menú es muy variado y siempre encuentro algo.,菜单品种很多，我总能找到合适的。
La cesta del mercado tiene productos muy variados.,市场的购物篮里东西很丰富。
Es muy caro comer fuera cuando no tengo presupuesto.,外面吃饭很贵，当我预算不够时尤其难受。
La vida es muy cara en esta ciudad.,这座城市生活成本很高。
Sólo dos empleados atienden hoy y los demás están de descanso.,今天只有两个员工在服务，其他人在休假。
"Oye, ¿sabes dónde están los demás clientes que venían a la reunión?",嘿，你知道其他来参加会议的客户在哪里吗？
Vivo en México y me gusta comparar precios en el mercado.,我住在墨西哥，我喜欢在市场对比价格。
¡Uf! Qué caro está todo en este supermercado.,唉！这家超市啥都好贵。
No aguanto de él cuando compara precios y tarda demasiado.,他一比价格就耗太久，我受不了。
Ya no aguanto comprar tan caro; sigo buscando ofertas.,我受够了买这么贵的东西，还在找折扣。
Aguanto el gasto del mes con paciencia.,我耐心地撑过了这个月的开销。
Este coche todavía aguanta bien.,这辆车还很耐用。
No puedes imaginar cuánto subieron los precios aquí en un mes.,你无法想象这里的价格一个月内涨了多少。
"Cubro los gastos del mes con mi sueldo, pero el resto lo guardo.",我用工资覆盖每月开销，剩下的存起来。
Vendo frutas en el mercado los domingos y me queda un poco para el alquiler.,我周日去市场卖水果，赚点钱补房租。
Envidio su presupuesto: siempre encuentra ofertas.,真羡慕他那么会买，总能淘到打折的东西。
Pierdo el bus y llego tarde al mercado de ofertas.,没赶上公交车，赶到特价卖场时已经迟了。
Perdimos la oferta porque llegamos después.,我们来晚了，没赶上这次促销。
Caminamos cinco kilómetros durante la excursión.,郊游时我们走了五公里。
Vivimos en un barrio lleno de tiendas donde empieza nuestra excursión.,我们住在一个满是商店的城区，是我们郊游路线的起点。
Visito el templo al final del recorrido por la ciudad.,城市一圈逛完之后，我参观那座庙。
Hacemos un recorrido por la ciudad vieja con un guía.,我们在导游带领下逛了一圈老城区。
El comercio está muy desarrollado en el centro que visitamos.,我们去的那个市中心特别繁华。
Voy al museo por la mañana y luego paseo por la plaza.,我早上去博物馆，然后去广场散步。
El arte de esta exposición cuenta la historia de la ciudad.,这个展览里的艺术作品讲述了这座城市的故事。
Tengo muchos datos sobre los lugares que vamos a visitar.,我手上有很多我们要参观景点的资料。
¿Cuál es tu sexo? Lo necesito para la ficha del viaje.,麻烦告诉我一下性别，旅行登记表上要填这一栏。
Envío por fax el currículum al hotel donde quiero trabajar.,我通过传真把简历发给我想去工作的那家酒店。
Hacemos una excursión de un día a la ciudad vecina.,我们去了邻近城市，玩了一整天。
¿Dónde puedo coger la autopista para empezar la excursión?,我从哪里上高速才能开始这次郊游？
Visito la catedral con el grupo y hacemos fotos.,我跟团参观主教堂，还拍了照。
Nos encontramos en la plaza central al inicio del recorrido.,我们在市中心广场集合，然后开始整趟行程。
Envío una postal a mi familia desde el lugar de la excursión.,我从郊游的地方给家人寄了一张明信片。
Tengo una entrevista en otra ciudad y aprovecho para hacer una excursión.,我去另一座城市面试，顺便安排了一次小郊游。
Tengo buena formación y la añado en el currículum vitae.,我受过不错的专业训练，也写进简历里了。
El año pasado hicimos una excursión al mar.,去年我们去海边郊游过。
La semana pasada visitamos la catedral.,上周我们参观了那座主教堂。
El hotel está situado en el centro.,那家酒店位于市中心。
La catedral está situada en el centro.,那座主教堂在市中心。
El pueblo está situado a cinco kilómetros de la ciudad.,那个小镇离城里有五公里。
Es un templo muy viejo.,这是一座很古老的寺庙。
Es una calle muy vieja del barrio antiguo.,这是老城区里的一条古老街道。
Es un museo muy famoso en todo el país.,这是全国都很有名的博物馆。
Es una plaza muy famosa entre los turistas.,这广场在游客里名气特别大。
La sala del museo está llena de gente.,博物馆的展厅里挤满了人。
Vivimos en un barrio lleno de tiendas y cafeterías.,我们住在一个满是商店和咖啡馆的街区。
Es un edificio muy moderno al lado del río.,这是一栋在河边很现代的建筑。
Es una zona muy moderna de la ciudad.,这是城市里一个很现代的区域。
Es un asunto personal que comento en la entrevista.,这是我在面试里提到的个人事情。
"Es un currículo muy académico, lleno de publicaciones.",这是一份很学术的简历，里面有很多发表文章。
Es muy profesional organizando las excursiones.,他在组织郊游方面很专业。
Es un correo electrónico que envío con mi currículum adjunto.,这是我发出去的那封邮件，简历挂在附件里。
Envío mi currículum vitae a varias empresas antes de viajar.,出发前我把个人简历投给了好几家公司。
La mochila para la excursión pesa cinco kilos.,我的郊游背包重五公斤。
La maleta me pesa mucho en el kilómetro final.,走到最后一程路，箱子沉得我拖不动。
Le pesa haber cancelado la excursión.,郊游取消了，他心里一直过意不去。
¿Cuánto tiempo tardaste en ir de casa al punto de encuentro?,你从家到集合点花了多长时间？
Vamos a tardar dos horas en hacer el recorrido.,我们要用两小时走完整个路线。
¿A quién tengo que enviar estos datos del viaje?,我得把这次旅行的这些资料寄给谁？
"Si quieres, te lo envío por fax o por correo electrónico.",如果你愿意，我用传真或邮件发给你。
Salgo de casa a las ocho para la excursión.,我八点从家出发去参加郊游。
Salimos a dar un paseo por el barrio antiguo.,我们出去在老城区散步一圈。
Visito la catedral y luego el museo de arte.,我先参观主教堂，然后去艺术博物馆。
Visito a mi abuela después de la excursión.,郊游结束后我去看奶奶。
Recibió el premio Nobel y sus amigos lo felicitaron después de muchos años sin verlo.,他拿了诺贝尔奖，多年没见面的朋友都赶来向他道贺。
Voy al colegio donde estudiamos juntos hace años.,我去我们多年前一起上学的那所学校。
Recordamos el esplendor de nuestra juventud cuando nos reencontramos.,重逢时聊起年轻时候那段风光日子。
Obtuvo el premio y me llamó después de muchos años sin hablar.,他拿了奖，好多年没联系了，又专门给我打来电话。
Tienen un buen matrimonio y me invitaron a cenar después de tanto tiempo.,夫妻俩感情挺好，许久没见，这回还请我吃饭。
El matrimonio llegó tarde a la reunión de antiguos alumnos.,这对夫妇来参加校友会迟到了。
El sábado quedamos para vernos después de diez años.,约好了周六见，整整十年没见过了。
Tengo buena nota y se lo cuento cuando por fin nos vemos.,我考得不错，难得碰上一面，当面跟他报喜。
Hablamos de la guerra civil española como parte de su tesis.,我们聊起西班牙内战，那是他论文里的一部分。
Tuvieron una discusión hace años y ahora se reconcilian.,他们多年前吵过一架，现在终于和好了。
Estudio literatura y comento mis autores favoritos cuando nos reencontramos.,我学文学，重逢时和他聊起最喜欢的作家。
Me gusta la poesía que leíamos juntos en la universidad.,我喜欢我们大学时代一起读过的那些诗。
En esa época compartíamos piso y casi nos veíamos cada día.,在那个时期我们合租房子，几乎每天都见面。
Esta obra es famosa y fue tema de nuestras conversaciones.,这部作品很有名，也是当年我们常聊的话题。
"La realidad es dura, pero me alegra volver a verte.",现实很残酷，但再次见到你让我很开心。
Viajo a Hispanoamérica y allí me reencuentro con un viejo amigo.,我去了西语美洲国家，在那里又遇见一位老朋友。
Escribo mi tesis y le pido que la revise después de tantos años.,我在写论文，时隔多年又请他帮我看看。
Nos damos la mano y luego un abrazo después de tanto tiempo.,许久没见，我们先握手，随后紧紧拥抱了。
El doctorando en literatura presenta su tesis después de años de trabajo.,这位文学博士生经过多年努力后提交了论文。
La doctoranda en física invita a sus amigos al acto.,物理学女博士邀请朋友们来参加答辩。
El ser humano busca compañía.,人类都在寻找陪伴。
La naturaleza humana hace que queramos vernos de nuevo.,人性让我们总想再次见面。
Es muy creativo con las historias de nuestra época de estudiantes.,他在讲我们学生时代的故事时特别有创意。
Es muy creativa al recordar anécdotas del pasado.,她回忆过去趣事时很有创意。
Este libro está traducido a varias lenguas y todo el mundo lo conoce.,这本书被翻译成多种语言，因此全世界都认识他。
Su novela está traducida y la leo ahora.,她的小说已经被翻译了，我现在正在读。
Es una historia apasionante que me cuentas después de tantos años sin vernos.,这么多年没见，你讲的这个故事真精彩。
El niño escribe con la mano izquierda mientras su abuelo le mira.,小男孩用左手写字，爷爷在旁边看着。
Se ve un museo en el lado izquierdo de la calle donde quedamos.,在我们约好的那条街左侧可以看到一座博物馆。
El niño escribe con la mano derecha y firma la postal.,小男孩用右手写字还在明信片上签了名。
La línea es derecha y marca el camino a seguir.,那条直线标出了我们要走的路线。
Es la misma casa donde nos vimos por última vez.,这就是我们最后一次见面的那栋房子。
Lo hago yo mismo para que esté perfecto.,我亲自做，这样才放心。
Lo hago yo misma porque quiero ayudarte.,我亲自做，因为我想帮你。
Es la hermana mayor y hace mucho que no la veía.,她是姐姐，我已经很久没见到她了。
Es un producto natural que me recomendaste hace años.,这是你多年前推荐给我的天然产品。
Actúa de una forma muy natural cuando volvemos a vernos.,当我们再次见面时，她表现得非常自然。
Nací en Madrid y hacía años que no volvía.,我出生在马德里，很多年都没再回去。
Murió hace tiempo y hoy lo recordamos juntos.,他早就去世了，今天我们一起回忆他。
¿En qué año ingresaste en la universidad donde nos conocimos?,你是哪一年进入我们认识的那所大学的？
El muchacho ingresó en el ejército y dejó de venir al grupo.,这个男孩参军后就不再来我们这个小组了。
El señor fue al banco a ingresar en su cuenta el dinero del premio.,这位先生去银行把奖金存进账户里了。
Me traslado a Madrid y te escribo para que nos veamos pronto.,我要搬去马德里，写信给你是想尽快见面。
Se dedica a la literatura y viaja mucho a congresos donde nos volvimos a ver.,他从事文学工作，经常去各地参加会议，我们也是在一次会议上重逢的。
Obtuvo el premio Nobel y nos reunimos para celebrarlo.,他获得了诺贝尔奖，我们聚在一起庆祝。
"No exageres, no ha pasado tanto tiempo desde la última vez que nos vimos.",别夸张，上次见面也没过去那么久。
Sigo a mi amigo en las redes para saber de su vida.,我在社交网络上继续关注朋友的近况。
Sigue estudiando español y nos lo cuenta cuando nos vemos.,他还在学西语，见面时跟我们分享近况。
Me lavo el pelo temprano antes de salir de viaje.,出门旅行前，我一大早就洗头。
Me cepillo los dientes en el baño del hotel.,我在酒店的卫生间刷牙。
Hay un árbol en el jardín del hotel donde descansamos.,酒店的花园里有一棵树，我们在树下休息。
"El regreso es largo, pero recordamos todo lo que vimos.",回程很长，但我们一路回味这趟旅行看到的一切。
Conduzco un coche de alquiler para hacer el viaje.,我开一辆租来的车来完成这次旅行。
Me alojo en un hotel cerca de la playa.,我住在靠近海滩的酒店。
Hago el ejercicio de escribir sobre cómo fue el viaje.,我要写一篇作文，内容是这次旅行的经历。
El coche se paró en medio de la carretera durante el viaje.,旅途中汽车在公路中间突然停下了。
¡Buena suerte en tu viaje de regreso!,祝你回程一路顺利！
Recibí una multa por aparcar mal durante las vacaciones.,度假时因为乱停车我吃了一张罚单。
Vamos a la playa después de llegar al hotel.,到了酒店之后，我们就去海滩。
Me recibió con mucha cordialidad en el hotel de la costa.,海边酒店的接待人员非常热情地接待了我。
El policía nos ayuda cuando se avería el coche en la carretera.,汽车在公路上抛锚时，这位警察帮了我们。
La agente de policía nos indica cómo llegar al hotel.,这位女警察给我们指路，让我们找到酒店。
El decano habla con los estudiantes sobre sus estancias en el extranjero.,男院长和学生聊他们在国外的经历。
La decana habla con los estudiantes de sus viajes.,女院长和学生谈他们的旅行。
El muchacho corre por la playa durante las vacaciones.,度假时小伙子在海滩上跑步。
La muchacha corre para no perder el tren.,这个姑娘快步跑着，怕赶不上火车。
No hay nadie en casa cuando vuelvo del viaje.,我旅行回来时，家里一个人也没有。
El segundo día del viaje visitamos el museo.,旅行的第二天我们参观了博物馆。
"La segunda vez que viniste, ya conocías la ciudad.",你第二次来的时候已经很熟悉这座城市了。
Estoy muy contento de verte después de tantos años.,时隔多年再次见到你，我非常高兴。
Las chicas están molestas por haber esperado tanto en la estación.,女孩们不高兴在车站等了这么久。
Sé que algunos no están contentos conmigo porque llegué tarde.,我知道有些人对我不太满意，因为我迟到了。
La secretaria está muy contenta con sus nuevas vacaciones.,秘书对她新安排的假期很满意。
Estoy triste porque el viaje se terminó demasiado pronto.,旅行结束得太快了，我有点难过。
Me ducho en el hotel antes de salir a ver la ciudad.,我在酒店里洗个澡就出门看城市。
Desayuno en el hotel a las siete y media para salir temprano.,我在酒店七点半吃早餐，准备早点出发。
Me cepillo los dientes y cojo mi botella de agua.,我刷牙，然后拿上我的水瓶。
Caminamos a pie desde el hotel hasta la plaza.,我们从酒店步行到广场。
Voy a recoger a mi amigo en la estación a las diez.,我十点去火车站接我的朋友。
Averiaron el coche en plena carretera y tuvimos que esperar ayuda.,他们在公路上把车弄坏了，我们只能等救援。
El coche se averió a dos kilómetros del hotel y llamamos a una grúa.,车在距离酒店两公里处出故障了，我们叫了拖车。
El coche se paró en medio de la carretera con la lluvia y tuvimos que buscar un lugar seguro.,车在大雨中停在公路中央，我们只好找个安全的地方躲雨。
Me paré para comprar agua en una gasolinera.,我停车在加油站买瓶水。
"Deja de llorar, ya está todo bien.",别哭了，一切都会好起来的。
"Aparque aquí el coche, por favor.",请把车停在这里。
Aparco el coche delante del hotel y saco las maletas del coche.,我把车停在酒店门口，然后把行李取下来了。
Me acerqué al policía y le pregunté cómo llegar al hotel.,我走近警察问怎么去酒店。
La señora que se nos acercó era la recepcionista.,向我们走来的那位女士是前台接待。
Saludo a mis amigos en la entrada del museo.,我在博物馆入口和朋友打招呼。
Me alojo en un hotel cerca de la playa tres noches.,我在靠近海滩的酒店住了三晚。
Olvidé el pasaporte en la recepción cuando salí a comprar.,我出去买东西时把护照忘在前台了。
Le pregunto al recepcionista por el horario del desayuno.,我问前台早餐的时间。
Pregunto por la hora del tren a Valencia.,我打听去瓦伦西亚的火车几点。
Despierto a mi amigo para que no pierda el vuelo a las seis.,我叫醒了朋友别错过六点的航班。
Despierto de un sueño profundo cuando suena el despertador.,闹钟一响我从深睡里醒来。
El niño está llorando porque perdimos el autobús escolar.,小朋友在哭，因为我们错过了校车。
"Llorando, el pequeño pidió agua.",他一边哭一边要水喝。
Me maquillo un poco antes de ir a cenar con la familia en la plaza.,我在去广场和家人吃晚饭前简单化个妆。
Los habitantes de nuestro pueblo se saludan todos los días en la plaza.,我们村里的居民每天都会在广场互相打招呼。
Ese edificio era la escuela del barrio y olía a tiza.,那栋楼是我们街区的学校，粉笔味很浓。
El río quedaba cerca y en verano íbamos a refrescarnos.,那条河离得近，夏天我们都去那里消暑。
Tengo un recuerdo de mi infancia: el olor del pan recién hecho.,我对童年有记忆：刚出炉面包的味道。
"Antes de cenar, tengo muchos quehaceres: barrer y ayudar en casa.",吃晚饭前有很多家务：扫地，还得帮忙做事。
Cultivamos trigo en el campo y mi abuelo lo miraba al atardecer.,我们在田里种小麦，爷爷常在傍晚看着田地。
Cultivamos maíz en el campo para la cosecha de otoño.,我们在田里种玉米，为了秋天的收成。
En el río hay muchos peces y mi primo los pesca los domingos.,河里鱼很多，周日我表弟常去钓鱼。
Me gusta el pescado frito que hacía mi madre los domingos.,我喜欢周日妈妈做的炸鱼。
