正面,背面
En la granja criamos animales domésticos: gallinas y conejos.,我们在农场养家畜：鸡和兔子。
Vivo en la montaña y de niño subía para ver el atardecer.,我住在山里，小时候会爬上去看日落。
La agricultura es importante allí porque la familia vive del campo.,那里的农业很重要，因为家里靠种地生活。
Cultivamos verduras en la tierra.,我们在土地上种蔬菜。
La tierra era tan fértil que los cultivos crecían rápido.,那片土地特别肥沃，长得很快。
Compré artesanía local en el mercadillo del pueblo y la guardé como recuerdo.,我在镇上的小集市买了当地手工艺品，还把它当纪念品收藏起来。
"Vivíamos en la pobreza, pero nunca faltó la sopa de mi abuela.",我们曾经生活贫穷，但祖母总会做汤给我们。
En la secundaria estudiaba informática en el aula de ordenadores.,我在中学的机房学计算机。
Sentí envidia cuando mi amigo trajo un móvil nuevo.,我朋友带了新手机时，我有点嫉妒。
La salida del autobús escolar era a las cinco; yo esperaba con mi mochila.,校车出发时间是五点，我背着书包等着。
Lavo la ropa los sábados y la tiendo al sol.,我周六洗衣服，把它晒在太阳下。
Compré ropa nueva para la excursión.,郊游那天我买了新衣服。
Tengo un recuerdo de mi infancia: jugar junto al río.,我对童年有记忆：在河边玩耍。
Mi infancia fue feliz aunque a veces faltaban cosas.,我的童年很幸福，虽然有时东西会不够。
Llevábamos una vida doméstica tranquila en casa de mis abuelos.,我们在外祖父母家过着平静的家庭生活。
En la secundaria estudiaba y luego ayudaba en casa antes de cenar.,上中学时我一边学习，一边晚饭前回家帮忙做事。
"Es un pueblo apartado, pero todos nos conocemos.",这是个偏僻的小镇，但大家都认识彼此。
Hago trabajo doméstico en casa: lavo platos y ordeno la cocina.,我在家做家务：洗碗，整理厨房。
"Mi profesora era muy severa con las tareas, pero nos ayudaba.",我的老师对作业很严厉，但也会帮我们。
La ropa está lavada y huele a jabón.,衣服已经洗好了，闻起来有肥皂味。
Ya tengo la ropa lavada para la escuela.,我已经有洗好的衣服准备上学了。
Mi hermano mayor me enseñó a pescar en el río.,我哥哥教我在河里钓鱼。
Más adelante conseguí un trabajo bien pagado y pude visitar a mi familia.,后来我找到了一份高薪工作，才能回去看家人。
En invierno nos faltaba comida.,冬天我们家总缺食物。
En la granja nos faltaba agua para regar.,在农场我们缺水浇地。
Faltan quince minutos para cenar con mi familia.,离跟家人吃晚饭还差十五分钟。
Falta una hora para la salida del autobús escolar.,校车出发还有一小时。
Logramos sobrevivir al invierno trabajando juntos en el barrio.,我们靠一起努力过冬，活了下来。
Lavo la ropa en la pila los sábados por la mañana.,我周六早上在水槽边洗衣服。
Corro hacia la escuela cuando suena la campana.,铃声一响我就往学校跑。
Pesqué un pez pequeño en el río el verano pasado.,去年夏天我在河里钓到一条小鱼。
¿Por qué no te dejaron salir a jugar después de la clase?,为什么课后不让你出去玩？
"¡Déjame volver a casa, por favor!",请让我回家吧！
Cultivamos trigo en otoño.,我们秋天种小麦。
Cultivo maíz detrás de casa con mi padre.,我和爸爸在家后面种玉米。
Regresé a casa cuando empezó a oscurecer.,天开始变黑的时候我回家了。
Regresamos del mercado con bolsas de pan.,我们从集市买面包带回来了。
"En el autobús de la excursión, ella busca un asiento junto a la ventana.",在去郊游的车上，她找了个靠窗的座位。
El teniente revisa a la gente antes del entrenamiento.,中尉在训练前检查大家。
El ejército organiza el campamento del mes de agosto.,军队在八月份组织营地。
Mi hermano cumplió el servicio militar y luego se quedó en la base.,我哥哥服完兵役后仍留在基地。
El servicio del hotel es muy rápido.,酒店服务很快。
"¿Dónde están los servicios, por favor?",请问洗手间在哪里？
Este mes ella coordina rutas en la agencia y prepara los formularios.,这个月她在旅行社负责安排路线，并准备相关表格。
No seas imbécil: sigue la disciplina y entrega el documento a tiempo.,别当傻瓜：遵守纪律，按时交文件。
Ella trabaja en la agencia de viajes y me responde cada semana.,她在旅行社工作，每周都会回复我。
Recibió instrucción militar para aprender a usar el equipo.,她接受了军事训练，学会了使用装备。
La máquina expendedora se averió y no pude sacar billetes.,售票机器坏了，我没能取票。
"Durante la mili, la disciplina es estricta y nadie llega tarde.",在兵役训练期间，纪律很严格，没人敢迟到。
Hizo la mili en una base cercana al pueblo y aprendió a obedecer.,她在离小镇不远的基地服过兵役，学会了服从。
Estoy muy ocupado revisando los horarios de los clientes.,我忙着核对客户的时间表。
Estoy muy ocupada con los papeles de la agencia.,她忙着旅行社的文件。
Estoy intranquilo porque la máquina no funciona y no sabemos qué hacer.,我不安，因为机器坏了，不知道怎么办。
Está intranquila porque perdió el billete.,她不安，因为丢了车票。
Se puso furioso cuando el autobús llegó tarde.,他生气，因为公交晚点。
Se puso furiosa cuando se confundieron sus turnos.,她很愤怒：值班安排搞错了。
"Fue una experiencia horrorosa en el campamento, con lluvia y barro.",露营地经历很糟：又下雨又很泥泞。
Fue una noche horrorosa para ella en el entrenamiento.,她在训练里度过了一个可怕的夜晚。
Tengo un trabajo fijo en la agencia de viajes.,我在旅行社有一份固定工作。
Tengo una silla fija en el aula de instrucción.,我在训练课的教室里有一把固定座位。
La instrucción militar es dura y ella la respeta cada día.,军事训练很辛苦，她每天都认真遵守。
Su padre es militar y la acompaña en la formación.,她父亲是军人，也会陪她参加训练。
Es un paisaje precioso al final de la excursión.,郊游结束时风景很美。
Tiene una casa preciosa en el barrio.,她住在很漂亮的社区房子里。
Escondo el billete en el bolsillo interior para que no se pierda.,我把车票藏在内侧口袋里，免得丢了。
Unos suben al autobús de la excursión mientras otros bajan para comprar agua.,有人上郊游大巴，有人下车去买水。
Sube a mi habitación y dime si tienes el documento.,上我房间来，告诉我你文件有没有带。
La temperatura va a seguir subiendo durante el entrenamiento.,训练期间气温还会继续上升。
"Gritó desde la ventana del tren: ""Aquí es la salida para el hotel"".",他从火车车窗喊：“这边是去酒店的出口”。
Odio la guerra; prefiero hablar y resolverlo con calma.,我憎恨战争；我更愿意冷静地沟通解决。
Siempre trato bien a los clientes de la agencia.,我总是善待旅行社的客户。
El informe trata de la disciplina militar durante la formación.,这份报告讲的是训练期间的军事纪律。
Trato de llegar puntual al almuerzo de hoy.,我尽量准时赶上今天的午饭。
Almuerzo con mis compañeros después de la instrucción militar.,军事训练结束后，我和同伴一起吃午饭。
"Para la fiebre de Antonio, el remedio fue el jarabe y reposar en casa.",针对安东尼奥的发烧，建议是服用糖浆并在家休息。
"Aun con fiebre, Antonio intenta sacar una sonrisa cuando el médico le habla.",就算在发烧，安东尼奥也会在医生跟他说话时努力挤出微笑。
"Hoy voy a la consulta del médico con fiebre, y espero mi turno en recepción.",我今天带着发烧去看医生，在前台等候叫号。
Recibí una llamada del médico para decir que podemos ir a la consulta por la tarde.,我接到医生的电话，说下午可以去看诊。
Dejé la pesca para otro día; con fiebre no puedo ni levantarme.,我把钓鱼改天了；发着烧连床都起不了。
La temperatura le sube a 39 y le doy antipirético siguiendo la indicación.,体温升到39度，我按医嘱给他退烧药。
El cantante del barrio vino a visitar el hospital cuando Antonio tenía fiebre.,那位街区歌手在安东尼奥发烧时来医院看望。
La cantante conocida también llamó para animarlo.,那位知名歌手也打电话鼓励他。
El pediatra de guardia es muy conocido en la zona y atiende rápido.,这片区值班儿科医生很有名，而且很快就能安排看诊。
Castigaron a Antonio en el trabajo temporal porque faltó por fiebre; no pudo seguir allí.,安东尼奥因为发烧缺勤，在那份临时工作中受到了处罚，无法继续在那里工作。
"Mientras descansaba, le pusieron una serie policíaca en el televisor.",他发烧躺着休息时，电视上放了侦探剧。
El mar se ve desde la ventana del hospital y eso lo calma.,从医院窗户能看到大海，这让他平静下来。
Me gusta la mar aunque esté enfermo.,生病时我也喜欢看海。
Contesto el cuestionario de síntomas antes de entrar a la consulta.,我在进入诊室前填写症状问卷。
Respondo al médico por WhatsApp con la evolución de la fiebre.,我通过WhatsApp把发烧的变化回复给医生。
Responde que Antonio debe descansar y beber agua.,他回答说安东尼奥需要休息并多喝水。
Le regalo a Antonio un termómetro digital y un vaso de agua.,我送给安东尼奥一个数字体温计和一杯水。
Mis padres me regalan una caja de pañuelos y jarabe.,我父母送给我一盒纸巾和糖浆药。
Hay un aviso en la puerta: no se permite fotografiar en la sala 3.,门口有通知：第3展厅禁止拍照。
No toques ese objeto; está a distancia y es muy delicado.,别碰那个东西，要保持距离，而且它很脆弱。
Sigue el letrero para encontrar la taquilla y el guardarropa.,跟着指示牌走，找到售票窗口和存衣处。
Dejo el abrigo en el guardarropa y cojo la ficha.,我把外套放到存衣处，然后拿走号码牌。
Te doy un consejo: empieza por la exposición principal para no hacer cola.,我给你个建议：先看主展厅，这样不会排太久队。
Hay descuento para estudiantes y lo aplican al comprar la entrada.,学生有优惠，买票时会直接给你打折。
¿Tienes carnet de estudiante? Te lo van a pedir en la taquilla.,你有学生证吗？售票窗口会让你出示学生证。
Llevo un bolso pequeño para no tener que dejar demasiadas cosas.,我背个小包，不想留太多东西在存衣处。
Quiero un refresco en la cafetería del museo después de ver la exposición.,看完展览后，我想在博物馆咖啡馆来一杯冷饮。
Voy a la exposición con mi audioguía para entender mejor las piezas.,我带着讲解器去看展览，以便更好地理解展品。
La escultura me impresionó; la vi de cerca dos veces.,那座雕塑太让我震撼了；我近距离看了两次。
Compro la entrada en la taquilla y muestro mi carnet.,我在售票窗口买票，并出示了学生证。
"Traigo la cámara de fotos, pero solo puedo usarla en las zonas permitidas.",我带着相机，但只能在允许拍摄的区域使用。
La orden del guardia fue clara: apaga el flash.,那位保安的指令很明确：关掉闪光灯。
Hay prohibición de filmar en la sala de antropología.,人类学展厅禁止摄像。
Estudio antropología y por eso me interesa esta sección.,我学人类学，所以对这一部分特别感兴趣。
No hay otra alternativa: dejamos el bolso grande en el guardarropa.,没有别的选择：大包只能寄存在存衣处。
Para mí es pura diversión aprender historia mirando las obras.,对我来说，看作品学历史就是纯粹的乐趣。
Esta exposición tiene mucha fama y hoy está llena de gente.,这个展览很有名，今天人很多。
El portero me indica dónde está el guardarropa.,门卫告诉我存衣处在哪里。
La portera vigila la entrada durante la mañana.,女看门人在早上守着入口。
El taquillero me ayuda a elegir la entrada con descuento.,售票员帮我选打折票。
Es un artista famoso y sus obras están en esta exposición.,他是一位很有名的艺术家，作品在这次展览里。
Es una artista conocida y vino hoy.,她是一位知名艺术家，今天来了。
El intelectual del museo me recomendó esta visita guiada.,博物馆里的那位知识分子推荐我参加这场导览。
No nos dejaron tocar los objetos; eran de vidrio.,他们不让我们摸那些展品；都是玻璃做的。
El niño sabe tocar el piano en la sala infantil.,孩子会在儿童展厅弹钢琴。
¿A quién le tocó explicar la obra 12 al grupo?,轮到谁给大家讲第12号作品？
Me tocó una pregunta fácil sobre la exposición.,我抽到一个关于展览的简单问题。
Tocó a la puerta del despacho del museo.,他敲了博物馆办公室的门。
Prohiben filmar en la sala de antropología; solo está permitido tomar fotos.,人类学展厅禁止摄像，只允许拍照。
Añado un comentario en el libro de visitas antes de irme.,我离开前在游客留言本上写下一条留言。
Disfruto de la exposición porque puedo aprender con calma.,我很享受这个展览，因为可以慢慢学。
En mi carta a la ONU pedí información sobre un programa cultural.,我在给联合国写的信里，询问了一个文化项目的资料。
En la carta te cuento que esta mañana visitamos el Palacio Imperial.,在信里我告诉你，我们早上参观了故宫。
En la carta escribo: fuimos al Templo del Cielo al atardecer.,在信里我写道：我们黄昏时去了天坛。
En la carta describo que la Gran Muralla es larga y subimos a una torre.,在信里我描写：长城很长，我们爬上了一座城楼。
En la carta menciono que la Ruta de la Seda une Asia y Europa.,在信里我提到：丝绸之路连接亚洲和欧洲。
En mi carta te cuento que viajé al Tíbet el verano pasado.,在我的信里我告诉你：我去年夏天去西藏旅行了。
En la carta uso un tono respetuoso para darte las gracias.,在信里我用恭敬的语气向你表达感谢。
En la carta practico caracteres chinos para explicar el significado del nombre.,在信里我练汉字，用来解释这个名字的含义。
Mis alumnos mandan un dibujito junto con la carta.,我的学生会在信旁边附上一张小画。
Este semestre estudio español y te lo cuento en la carta.,这个学期我学西班牙语，我在信里跟你说了。
Te envío en la carta ejercicios de fonética española.,我在信里发给你西班牙语语音练习。
En la carta te explico que la escritura china tiene una historia larga.,在信里我跟你说，汉字有很长的历史。
En la carta te cuento que estudio antropología por curiosidad.,在信里我告诉你：我出于好奇在学人类学。
Busco un amigo hispanohablante para que me corrija la carta.,我想找一个西语母语的朋友帮我改这封信。
El profesor me ha suspendido en gramática.,老师让我语法考试不及格了。
Estoy suspenso y practico.,我没及格，所以继续练习。
"Para ti, esta respuesta es fácil; para mí, no.",对你来说这个回答很容易；对我却不简单。
Estas dos direcciones son parecidas; siempre las confundo.,这两种地址差不多，我总把它们搞混。
Has confundido otra vez el nombre de mi ciudad.,你又把我城市的名字弄错了。
El profesor me ha suspendido en redacción.,老师在写作方面让我不及格。
Casi un 20% de los alumnos suspendieron en historia.,近 20% 的学生历史不及格。
Decidieron suspender la reunión del club de idiomas.,他们决定暂停语言俱乐部的聚会。
¿Por qué se suspendieron los partidos de fútbol de ayer?,昨天的足球赛为什么被取消了？
El trayecto al trabajo me tarda cuarenta minutos cada día.,每天去上班的路要四十分钟。
En la autopista hay un atasco porque llueve y todos frenan.,高速路堵了，因为下雨大家都在刹车。
"Para ir al centro, viajo en ferrocarril a diario.",去市中心我每天坐火车。
"En la estación, un pasajero me dio un empujón sin querer.",在车站，有个乘客不小心推了我一下。
No seas idiota: mira el semáforo antes de cruzar.,别犯傻：过马路前先看红绿灯。
"Por la cercanía, voy a pie a la universidad cada mañana.",因为离得近，我每天早上步行去大学。
"Tengo varias opciones: metro, bus o bici según el tiempo.",我有好几个选择：看天气坐地铁/公交/骑车。
A esta hora hay mucha congestión y avanzamos muy despacio.,这个时间堵得厉害，我们走得很慢。
Esa vía frente a mi casa siempre está llena de coches.,我家门口那条路经常车很多。
"En la calzada mojada, la fila de coches casi no se mueve.",在湿的车道上，车队几乎不怎么动。
Ese coche particular lo uso solo cuando tengo que ir lejos.,那辆私人车我只在必须去很远的时候用。
Los medios de transporte mencionados en el cartel no paran en mi estación.,海报上提到的那些交通工具在我这站不停。
Hoy es un día festivo y la ciudad se llena de gente.,今天是节假日，城里人特别多。
El transporte ferroviario suele ser más puntual que el autobús.,铁路交通通常比公交更准点。
Pasamos por una carretera elevada para evitar el tráfico del centro.,我们走高架路来避开市中心的拥堵。
El transporte público me va mejor si reviso el horario en la app.,我查了app时刻表后发现公共交通会更好用。
"Con tanta gente, me siento asfixiado en el metro.",人太多了，我在地铁里觉得喘不过气。
Entre todos vamos a solucionar el retraso compartiendo un coche.,大家一起通过拼车来弥补延误。
¿Habéis solucionado el problema del mapa en la ruta de mañana?,你们解决明天路线地图的问题了吗？
El problema consiste en que la salida está cerrada por obras.,问题在于出口因为施工被封了。
Los coches circularon muy despacio por la calzada mojada.,车在湿的车道上行驶得很慢。
En la boda quedó un misterio: quién dejó la nota al novio.,婚礼上留下了一个谜：到底是谁给新郎留了纸条。
Bajé al sótano a buscar cajas de decoración.,我下到地下室去找装饰用的箱子。
Oí unos pasos en el pasillo justo antes de las fotos.,拍照之前我在走廊里听到了脚步声。
"Antes de la ceremonia, un florista recibió un golpe con la escalera.",仪式前，一名花艺师被梯子撞了一下。
"Cuando se rompió el vestido, mi hermana pidió auxilio.",礼服一破，姐姐就赶紧喊人帮忙。
"En el salón había un montón de cosas: mesas, sillas y velas.",婚礼大厅里有一大堆东西：桌椅和蜡烛。
Tengo un compromiso importante: casarme el sábado.,我有个重要的承诺/约定：周六结婚。
El fin de la fiesta llegó con fuegos artificiales.,晚会的结束以烟花收尾。
"Para la boda, cuido mi salud y duermo bien.",为了婚礼，我会好好保重身体，也睡得好。
Mi afición es grabar vídeos para recordar el día.,我的爱好是录视频来纪念这一天。
Hago una investigación de lugares para la luna de miel.,我在查蜜月要去哪些地方。
Al preparar la casa encontramos telarañas en el rincón del balcón.,布置房子时，我们在阳台角落发现了蜘蛛网。
Cierro la cortina para que no entre el sol en las fotos.,我拉上窗帘，挡挡强光，免得待会儿拍照晃眼。
Barro con la escoba los confeti del suelo.,我用扫帚把地上的彩纸扫起来。
El gato se mete en su guarida debajo de la mesa cuando hay mucha gente.,人多的时候，猫会钻进它的窝——桌子下面。
Formamos una pareja y hoy celebramos nuestra boda.,我们成了一对，今天庆祝我们的婚礼。
Soy muy afortunado de casarme contigo.,我很幸运能和你结婚。
Este tema es mi favorito para el primer baile.,这首曲子是我第一支舞的最爱。
Esta canción es su favorita.,这首歌是她最喜欢的。
Mi vecino me ayuda a colgar las luces.,我的邻居帮我挂灯。
Mi vecina prepara pasteles para la fiesta.,我的女邻居给聚会准备蛋糕。
Es muy extraño que el fotógrafo no haya llegado.,摄影师还没到真的很奇怪。
Estaba desmayada en el suelo durante el brindis.,她在敬酒时昏倒在地上。
Tengo un gato nervioso que se esconde.,我有一只紧张爱躲的公猫。
Tengo una gata tranquila que disfruta de la calma.,我有一只安静享受安宁的母猫。
"Mi amigo sigue soltero, pero ya le han presentado a alguien.",我朋友还是单身，但已经有人给他牵线了。
Mi prima está soltera y quiere conocer gente.,我表妹单身，她想认识人。
Gozo de buena salud y por eso puedo bailar toda la noche.,我身体很好，所以可以跳一整晚。
Disfrutamos de la fiesta desde la ceremonia hasta la última canción.,我们从仪式开始一直享受这场派对到最后一首歌。
Observo cómo reaccionan los invitados cuando leen las cartas.,我观察宾客读信时的反应。
Investigo el plan del banquete con el restaurante.,我跟餐厅核对宴请的流程安排。
El gato maúlla cuando suena la música fuerte.,音乐一大声，猫就开始叫。
Cuido a mi abuela durante la boda.,我在婚礼当天照顾奶奶。
Cuido de los niños mientras juegan.,孩子玩的时候我照看他们。
Las naranjas están a 3 euros el kilo en el mercado.,橙子在市场里每公斤3欧元。
Las manzanas cuestan 2.5 euros el kilo si compras hoy.,苹果如果今天买，每公斤2.5欧元。
La coliflor se vende a 4 euros el kilo en esta tienda.,菜花在这家店每公斤卖4欧元。
¿Estás casado?,你结婚了吗？
No. (Estoy) soltero.,不。（我）单身。
Sí.,是。
¿De dónde eres?,你来自哪里？
"Soy de China. (Soy de Beijing, Shanghai...)",我来自中国。（我来自北京、上海…）
¿Tienes hermanos?,你有兄弟姐妹吗？
"Sí, dos hermanas.",是的，有两个姐妹。
No.,没有。
¿En qué trabajas?,你做什么工作？
Soy profesor.,我是老师。
¿Cuántos años tiene tu hermano? (¿Qué edad tiene...),你兄弟多大了？（他几岁…）
Veinticinco.,二十五。
¿Cómo es tu hermano?,你兄弟长什么样？
"Es alto, tiene los ojos negros y lleva barba...",他很高，黑眼睛，还留胡子…
Mi hija Lucía es muy simpática.,我女儿露西亚很讨人喜欢。
Mi dormitorio está al lado del de Paco.,我的卧室在帕科的（卧室）旁边。
Nada quiero decir ahora; estoy nervioso.,我现在什么都不想说；我有点紧张。
No entiendo nada de la explicación de hoy.,我完全听不懂今天的讲解。
Tampoco quiero ir al evento de esta noche.,今晚的活动我也不想去。
Tampoco quiero ir al trabajo extra.,我也不想去加班。
¿Te dejo las llaves aquí en recepción o me las llevo?,钥匙要不我先留在前台给你，还是我拿着走？
Tengo que probarme los zapatos.,我得试穿一下这双鞋。
Voy a levantarme.,我要起床了。
Aquí está.,给你
Aquí lo tienes.,给你/在这里
Felicidades por tu 18 cumpleaños.,祝你18岁生日快乐
No importa.,没关系
No necesito cambio; pago con tarjeta.,不用找零，我刷卡付。
No es para tanto; te lo explico despacio.,没那么严重；我慢慢给你讲。
No fui puesto que estaba enfermo y tenía fiebre.,我没去，因为我病了而且发烧。
No juegues con tu salud.,别拿身体开玩笑。
"Por el contrario, no estoy de acuerdo con eso.",相反，我不同意那样的说法。
Estoy en medio de la calle; ten cuidado.,我在马路中间；小心点。
Estoy listo para salir; solo tengo que coger las llaves.,我准备好出门了；我只差拿钥匙。
"Hablaba mucho, pero en realidad no sabía nada del examen.",他话很多，但实际上他根本不懂考试内容。
"A comienzos del semestre, entregué los ejercicios al profesor.",在学期初，我把作业交给老师。
Ahora estudio más que nunca porque quiero aprobar el examen.,我现在比以往更用功，因为我想通过考试。
"Cuando llegamos, las mesas estaban puestas y ya olía a comida.",我们到时桌子已经摆好了，饭菜香味都出来了。
De ordinario llego a las ocho a casa.,通常我八点到家。
De repente empezó a llover cuando salíamos de casa.,我们刚要出门时突然下起雨来。
De vez en cuando voy al cine con mi hermano.,我偶尔会和我哥哥一起去看电影。
"Desde luego, vamos ahora mismo.",当然，我们现在就走。
El ir y venir del trabajo le cansa; pasa casi dos horas al día en transporte.,上下班往返把他累坏了；他每天在交通上差不多两小时。
El éxito consiste en el esfuerzo diario y la constancia.,成功在于每天的努力和坚持。
Estoy tomando notas en clase y luego las paso a mi cuaderno.,我在课上记笔记，之后再整理到本子上。
"Hay muchos idiomas, entre otros español e inglés, y cada uno tiene su cultura.",有很多语言，其中包括西班牙语和英语，每一种都有自己的文化。
"Hoy en día, se puede aprender español con apps y audios.",如今，学西语可以靠软件和音频。
La empresa cuenta con cien empleados y un equipo de apoyo al cliente.,这家公司有一百名员工，还有客服支持团队。
Llegué tarde debido al atasco de ayer en la avenida.,我因为昨天大道堵车而迟到了。
"Llegué un poco antes de las ocho, así pude coger sitio.",我八点前一点到，这样我能先占个座。
Los niños estaban muertos de miedo durante la tormenta; temblaban.,暴风雨期间孩子们吓得要死，都在发抖。
"Me gusta el español, sobre todo cuando practicamos la pronunciación.",我喜欢西班牙语，尤其是我们练发音的时候。
Me hice amigo de Luis en el curso de español.,我和 Luis 在西语课上成了朋友。
Muchas gracias por esperarme.,非常感谢你等我。
Muchas gracias. Gracias a usted también por su ayuda.,非常感谢。也谢谢您帮忙。
Echo mucho de menos la vida universitaria; extraño la biblioteca.,我很想念大学生活；我也想念图书馆。
"En realidad, ya estamos en verano y queda poco tiempo.",其实我们已经是夏天了，时间不多了。
La señora es profesora de español.,这位女士是西班牙语老师。
Me di cuenta de que él no quería hablar conmigo en serio.,我发现他根本没想跟我好好谈。
No tiene trabajo.,他没有工作
No trabaja.,他没有工作
Salieron en busca de agua potable.,他们出去找饮用水。
Se fue la luz anoche justo cuando estaba cocinando.,昨晚我做饭时刚好停电了。
Se les suelen ocurrir unas ideas muy buenas cuando trabajan en equipo.,他们一组队工作时通常会想出很好的主意。
Te conozco de oídas.,我听说过你。
Te echo de menos desde que te fuiste.,你走了之后我就很想你。
Todos te echamos mucho de menos; nos vemos en septiembre.,我们大家都很想你；九月见。
Tuvo que guardar cama una semana por la gripe.,他不得不因感冒卧床一周。
Uso el transporte público para ahorrar tiempo y dinero.,我用公共交通省时间也省钱。
Vale la pena visitar el museo este fin de semana.,这周末去参观博物馆很值得。
Vivo en la Ciudad de México y me encanta caminar.,我住在墨西哥城，我很喜欢散步。
Voy a pedir permiso al jefe para salir antes por la consulta.,我想向领导请假，因看诊要提前下班。
Voy al café Gijón para revisar los anuncios de alquiler con calma.,我去西洪咖啡厅慢慢看租房广告。
Vale.,"(表示赞同)行, 好。"
¡Chao!,再见
¡Chao! Nos vemos.,再见！回头见。
¡Cuánto lo siento!,很遗憾！
¡Cómo se te ocurrió hacer eso justo antes de la entrevista!,你怎么想得出来，偏偏在面试前干那种事！
¡Huy!,嗬!
¡Qué bien!,太好了
¡uf!,"(表示疲倦, 厌烦, 气闷等) 唉"
¿A qué hora?,几点
¿Adónde?,去哪里
¿Cuál es tu estado civil para el formulario?,表格里你的婚姻状况是什么？
¿Cuándo?,什么时候
¿Cuánto/a/os/as?,多少
¿Cómo te encuentras?,你（身体/心情）怎么样？
¿Cómo te va en el trabajo?,这个工作对你怎么样？
¿Cómo?,怎么/如何
¿De dónde?,从哪里
¿De quién?,谁的
¿Dónde?,在哪里
¿En qué?,在什么
¿Quién?,谁
¿Qué tal?,怎么样？
¿Vale?,好吗？
¿qué te parece?,你觉得怎么样？
¿De quién es este libro?,这本书是谁的？